customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-0296,female,0,22.0,yes,fiber optic,month-to-month,yes,mailed check,50.64,1897.93,No
CUST-0702,male,0,44.0,yes,fiber optic,month-to-month,yes,mailed check,47.87,2139.94,No
CUST-0252,male,0,33.0,yes,dsl,two year,yes,bank transfer,98.78,3402.76,No
CUST-0727,male,0,55.0,yes,dsl,month-to-month,yes,electronic check,55.5,3159.42,No
CUST-0462,female,0,36.0,yes,fiber optic,one year,no,mailed check,59.27,2524.81,No
CUST-0456,male,1,20.0,yes,dsl,one year,no,mailed check,21.12,417.45,No
CUST-0271,female,0,64.0,yes,no,month-to-month,no,electronic check,81.01,5049.88,Yes
CUST-0816,female,1,6.0,yes,fiber optic,month-to-month,yes,bank transfer,78.33,489.33,Yes
CUST-0270,male,0,11.0,yes,no,month-to-month,no,bank transfer,64.97,1897.93,Yes
CUST-0202,male,0,4.0,yes,dsl,one year,yes,credit card,41.57,164.27,No
CUST-0162,female,0,60.0,yes,dsl,one year,yes,mailed check,59.51,3723.27,No
CUST-0556,male,0,52.0,yes,fiber optic,month-to-month,yes,credit card,43.41,2363.9,Yes
CUST-0730,male,0,23.0,yes,fiber optic,month-to-month,yes,credit card,66.03,1467.84,No
CUST-0402,female,0,70.0,yes,dsl,two year,yes,mailed check,60.24,4341.29,No
CUST-0703,male,0,64.0,yes,fiber optic,month-to-month,yes,credit card,33.05,2103.77,No
CUST-0477,male,0,36.0,yes,fiber optic,month-to-month,yes,bank transfer,83.35,2392.83,Yes
CUST-0822,male,0,7.0,yes,fiber optic,one year,yes,electronic check,77.39,1897.93,No
CUST-0772,female,0,28.0,yes,fiber optic,month-to-month,yes,credit card,63.66,1741.56,No
CUST-0106,male,0,8.0,yes,no,month-to-month,no,electronic check,70.39,570.16,No
CUST-0566,female,0,53.0,yes,dsl,one year,yes,mailed check,102.62,5359.99,No
CUST-0390,female,0,39.0,yes,dsl,month-to-month,no,bank transfer,32.7,1246.97,No
CUST-0002,female,0,35.0,yes,dsl,one year,yes,bank transfer,71.41,2420.55,No
CUST-0977,female,0,-3.0,yes,fiber optic,month-to-month,yes,mailed check,85.12,2263.66,No
CUST-0562,male,0,15.0,no,dsl,month-to-month,no,electronic check,45.06,695.68,Yes
CUST-0932,female,0,43.0,yes,fiber optic,month-to-month,no,bank transfer,41.31,1802.73,No
CUST-0081,female,0,68.0,yes,fiber optic,one year,yes,mailed check,104.22,7034.21,No
CUST-0206,male,0,38.0,yes,fiber optic,one year,no,electronic check,32.1,1897.93,No
CUST-0035,female,0,37.0,yes,fiber optic,one year,no,credit card,23.38,878.29,No
CUST-0776,male,0,21.0,yes,no,month-to-month,no,electronic check,103.8,2201.65,No
CUST-0509,female,0,34.0,yes,fiber optic,month-to-month,no,electronic check,52.2,1781.83,Yes
CUST-0428,female,1,53.0,yes,fiber optic,month-to-month,yes,credit card,54.33,2877.48,Yes
CUST-0455,male,0,47.0,yes,fiber optic,one year,no,mailed check,22.4,1049.86,No
CUST-0367,female,0,61.0,yes,dsl,two year,yes,mailed check,109.65,6894.12,No
CUST-0092,female,0,3.0,yes,fiber optic,month-to-month,yes,bank transfer,92.43,270.7,Yes
CUST-0340,male,0,39.0,yes,no,one year,yes,mailed check,88.53,3434.84,No
CUST-0898,female,0,36.0,yes,fiber optic,two year,no,mailed check,21.45,893.42,No
CUST-0565,male,0,51.0,yes,fiber optic,one year,yes,bank transfer,85.76,4346.63,No
CUST-0346,female,0,37.0,yes,fiber optic,one year,yes,credit card,29.99,1060.33,No
CUST-0777,male,0,13.0,yes,no,one year,yes,bank transfer,106.49,1331.49,No
CUST-0242,female,0,47.0,yes,fiber optic,month-to-month,no,bank transfer,66.82,3062.03,No
CUST-0014,male,0,68.0,yes,fiber optic,month-to-month,no,credit card,90.35,1897.93,Yes
CUST-0316,female,0,6.0,yes,fiber optic,month-to-month,yes,credit card,56.56,1897.93,Yes
CUST-0601,male,0,19.0,yes,dsl,month-to-month,yes,credit card,104.08,1978.17,No
CUST-0388,male,0,15.0,yes,dsl,month-to-month,no,bank transfer,64.97,545.62,No
CUST-0274,female,0,69.0,yes,no,two year,yes,credit card,64.97,4623.91,No
CUST-0167,male,0,3.0,yes,fiber optic,month-to-month,no,mailed check,89.64,263.34,Yes
CUST-0841,male,0,5.0,yes,no,month-to-month,no,mailed check,79.16,381.19,No
CUST-0021,female,0,20.0,yes,dsl,month-to-month,yes,mailed check,27.88,537.96,No
CUST-0647,female,0,56.0,yes,fiber optic,month-to-month,no,mailed check,33.7,1796.79,No
CUST-0819,male,0,33.0,yes,no,month-to-month,yes,electronic check,97.72,3367.18,Yes
CUST-0485,female,0,64.0,yes,fiber optic,month-to-month,no,mailed check,74.69,4579.32,Yes
CUST-0505,female,0,69.0,yes,fiber optic,month-to-month,no,bank transfer,87.16,5770.01,Yes
CUST-0832,male,0,59.0,yes,dsl,one year,no,electronic check,94.13,5716.4,No
CUST-0244,male,1,38.0,yes,no,one year,no,mailed check,70.5,2729.8,Yes
CUST-0567,male,0,51.0,no,dsl,month-to-month,no,electronic check,102.07,4983.06,Yes
CUST-0876,male,0,38.0,yes,no,two year,no,credit card,42.4,1648.63,No
CUST-0563,male,0,27.0,yes,fiber optic,one year,yes,credit card,100.68,2823.71,No
CUST-0994,female,0,28.0,yes,fiber optic,two year,yes,electronic check,104.45,2942.93,No
CUST-0687,female,1,59.0,no,fiber optic,month-to-month,no,mailed check,109.94,6390.74,Yes
CUST-0958,male,0,65.0,yes,dsl,month-to-month,no,electronic check,36.69,2460.02,Yes
CUST-0190,male,0,16.0,yes,dsl,month-to-month,yes,credit card,67.96,1037.9,No
CUST-0783,male,0,44.0,yes,dsl,two year,no,electronic check,39.9,1758.25,No
CUST-0976,male,1,21.0,no,fiber optic,one year,yes,mailed check,94.18,2072.38,No
CUST-0700,male,0,6.0,yes,dsl,one year,yes,credit card,64.97,548.2,Yes
CUST-0476,female,0,69.0,yes,no,month-to-month,no,electronic check,76.36,5031.76,Yes
CUST-0682,male,1,24.0,yes,dsl,month-to-month,no,electronic check,105.74,2489.89,Yes
CUST-0511,female,0,51.0,yes,no,one year,no,bank transfer,92.65,1897.93,No
CUST-0059,male,0,5.0,yes,dsl,month-to-month,yes,electronic check,109.27,564.13,Yes
CUST-0475,female,0,50.0,yes,dsl,month-to-month,yes,mailed check,20.93,1068.4,No
CUST-0561,female,0,36.0,yes,no,two year,yes,credit card,64.97,927.4,No
CUST-0748,female,0,47.0,yes,dsl,two year,yes,credit card,70.01,3389.45,No
CUST-0253,female,0,52.0,yes,dsl,month-to-month,yes,bank transfer,57.39,2994.41,Yes
CUST-0022,male,0,15.0,yes,no,month-to-month,yes,credit card,92.51,1377.68,Yes
CUST-0314,female,0,1.0,yes,dsl,two year,no,credit card,103.78,99.9,No
CUST-0460,male,0,18.0,yes,dsl,month-to-month,no,bank transfer,98.48,1741.56,Yes
CUST-0161,male,0,6.0,yes,fiber optic,month-to-month,yes,electronic check,83.99,528.72,No
CUST-0277,female,0,36.0,yes,no,month-to-month,yes,bank transfer,28.21,1889.42,Yes
CUST-0956,male,1,53.0,yes,fiber optic,one year,yes,bank transfer,27.44,1480.59,No
CUST-0192,female,0,66.0,yes,fiber optic,one year,yes,electronic check,105.63,7114.84,No
CUST-0386,female,0,28.0,yes,dsl,two year,no,electronic check,99.71,2673.67,No
CUST-0806,female,0,16.0,yes,dsl,two year,yes,bank transfer,46.38,761.91,No
CUST-0414,female,0,55.0,no,dsl,month-to-month,yes,electronic check,66.23,3554.73,Yes
CUST-0492,female,0,42.0,yes,dsl,month-to-month,yes,bank transfer,64.97,1897.93,Yes
CUST-0344,male,0,54.0,yes,dsl,month-to-month,yes,bank transfer,67.41,3733.86,No
CUST-0770,female,0,44.0,yes,fiber optic,one year,yes,bank transfer,55.53,2545.32,No
CUST-0309,female,0,45.0,yes,fiber optic,month-to-month,no,electronic check,72.42,3271.21,No
CUST-0662,female,0,21.0,yes,dsl,two year,no,electronic check,107.24,2161.51,No
CUST-0131,male,0,70.0,yes,dsl,one year,no,credit card,85.06,5830.67,No
CUST-0664,male,0,-1.0,yes,dsl,month-to-month,yes,mailed check,52.17,1897.93,No
CUST-0872,male,0,-3.0,yes,no,one year,yes,electronic check,86.3,4684.72,Yes
CUST-0088,female,0,26.0,yes,dsl,one year,yes,electronic check,51.68,1369.73,No
CUST-0331,male,0,49.0,yes,fiber optic,two year,yes,electronic check,85.39,4305.4,No
CUST-0467,male,1,69.0,yes,dsl,two year,yes,electronic check,95.0,6689.62,No
CUST-0122,female,1,3.0,yes,no,two year,yes,electronic check,25.08,77.2,No
CUST-0861,female,0,49.0,yes,dsl,month-to-month,no,credit card,103.84,5307.47,No
